City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Hofn,IS,2021-11-24 23:22:16,64.2539,-15.2082,30.18,50,100,5.61
1,Karachi,PK,2021-11-24 23:17:21,24.9056,67.0822,67.82,88,40,4.61
2,Castro,BR,2021-11-24 23:20:00,-24.7911,-50.0119,69.53,68,75,6.31
3,Tiksi,RU,2021-11-24 23:22:22,71.6872,128.8694,-4.29,85,100,6.02
4,Victoria,HK,2021-11-24 23:19:44,22.2855,114.1577,67.32,71,17,5.48
5,Punta Arenas,CL,2021-11-24 23:20:15,-53.15,-70.9167,53.71,40,0,9.22
6,Torbay,CA,2021-11-24 23:20:20,47.6666,-52.7314,48.76,98,90,17.27
7,Bathsheba,BB,2021-11-24 23:22:23,13.2167,-59.5167,75.81,88,20,4.61
8,Belmonte,BR,2021-11-24 23:22:24,-15.8631,-38.8828,77.5,91,25,7.78
9,Morondava,MG,2021-11-24 23:22:25,-20.2833,44.2833,77.07,83,19,6.26
10,Naron,ES,2021-11-24 23:22:25,43.5167,-8.1528,53.6,85,97,11.18
11,Amapa,BR,2021-11-24 23:22:26,1.0,-52.0,72.54,99,91,0.76
12,Rikitea,PF,2021-11-24 23:20:27,-23.1203,-134.9692,77.05,73,22,15.35
13,Mykolayivka,UA,2021-11-24 23:22:27,47.5414,30.7561,32.76,76,4,6.42
14,Ushuaia,AR,2021-11-24 23:17:11,-54.8,-68.3,47.86,61,40,23.02
15,Kysyl-Syr,RU,2021-11-24 23:18:19,63.8986,122.7617,-8.66,90,100,5.39
16,Hermanus,ZA,2021-11-24 23:21:46,-34.4187,19.2345,59.81,73,0,19.28
17,Klaksvik,FO,2021-11-24 23:22:28,62.2266,-6.589,38.32,58,95,33.73
18,Mahebourg,MU,2021-11-24 23:22:28,-20.4081,57.7,75.25,88,20,5.75
19,Busselton,AU,2021-11-24 23:18:35,-33.65,115.3333,63.05,66,44,13.0
20,Bereda,ES,2021-11-24 23:22:29,43.2686,-7.5406,48.92,100,81,1.41
21,Vaini,TO,2021-11-24 23:21:42,-21.2,-175.2,84.36,84,75,6.91
22,New Norfolk,AU,2021-11-24 23:20:21,-42.7826,147.0587,66.7,44,8,4.18
23,Saint George,US,2021-11-24 23:22:10,37.1041,-113.5841,59.47,17,1,1.99
24,Cabo San Lucas,MX,2021-11-24 23:20:21,22.8909,-109.9124,82.62,57,1,8.01
25,Bintulu,MY,2021-11-24 23:22:31,3.1667,113.0333,75.61,100,40,3.44
26,Lingao,CN,2021-11-24 23:22:31,19.9103,109.6859,65.64,79,24,7.23
27,Broken Hill,AU,2021-11-24 23:19:16,-31.95,141.4333,65.73,90,100,10.96
28,Cape Town,ZA,2021-11-24 23:19:38,-33.9258,18.4232,62.89,55,0,11.5
29,Mataura,NZ,2021-11-24 23:17:14,-46.1927,168.8643,68.54,32,100,6.82
30,Jackson,US,2021-11-24 23:18:58,42.4165,-122.8345,53.92,57,1,0.0
31,Waddan,LY,2021-11-24 23:22:33,29.1614,16.139,68.83,37,95,2.1
32,Rosetown,CA,2021-11-24 23:22:34,51.5501,-108.0014,15.98,67,26,6.91
33,East London,ZA,2021-11-24 23:21:54,-33.0153,27.9116,60.21,78,76,7.43
34,Thunder Bay,CA,2021-11-24 23:22:34,48.4001,-89.3168,32.56,80,90,17.27
35,Tonstad,NO,2021-11-24 23:22:35,58.6626,6.7169,45.36,86,81,11.95
36,Valdivia,CL,2021-11-24 23:22:36,-39.8142,-73.2459,59.09,90,66,3.8
37,Koygorodok,RU,2021-11-24 23:22:36,60.445,50.9968,12.4,95,97,7.02
38,Vila Franca Do Campo,PT,2021-11-24 23:20:21,37.7167,-25.4333,63.19,66,100,21.3
39,Norman Wells,CA,2021-11-24 23:22:37,65.282,-126.8329,-27.36,68,75,3.44
40,Ponta Do Sol,PT,2021-11-24 23:21:35,32.6667,-17.1,65.03,64,90,9.91
41,Albany,US,2021-11-24 23:20:09,42.6001,-73.9662,34.45,66,42,3.58
42,Cherskiy,RU,2021-11-24 23:22:38,68.75,161.3,-12.21,98,100,4.41
43,Port Hardy,CA,2021-11-24 23:22:39,50.6996,-127.4199,44.6,93,90,18.41
44,Tual,ID,2021-11-24 23:23:39,-5.6667,132.75,83.34,72,78,0.78
45,Manubul,PH,2021-11-24 23:23:40,5.4732,120.7986,81.46,78,99,6.76
46,Novichikha,RU,2021-11-24 23:23:40,52.204,81.3877,34.95,99,100,18.25
47,Barrow,US,2021-11-24 23:18:35,71.2906,-156.7887,-0.38,78,90,12.66
48,Jawhar,SO,2021-11-24 23:23:42,2.7809,45.5005,75.69,82,16,10.38
49,Naqadeh,IR,2021-11-24 23:23:42,36.9553,45.388,41.95,69,73,4.25
50,Hasaki,JP,2021-11-24 23:20:20,35.7333,140.8333,46.69,48,0,6.82
51,Kanker,IN,2021-11-24 23:23:43,20.2719,81.4931,64.9,74,83,2.13
52,Poplar Bluff,US,2021-11-24 23:23:43,36.757,-90.3929,58.59,51,90,8.05
53,Surubim,BR,2021-11-24 23:20:31,-7.8331,-35.7547,74.5,80,7,11.63
54,Dikson,RU,2021-11-24 23:21:39,73.5069,80.5464,6.06,89,100,11.68
55,Hobart,AU,2021-11-24 23:21:27,-42.8794,147.3294,67.05,59,75,1.01
56,Jamestown,US,2021-11-24 23:21:21,42.097,-79.2353,42.39,60,1,1.01
57,Kapaa,US,2021-11-24 23:20:32,22.0752,-159.319,82.72,66,1,1.99
58,Furukawa,JP,2021-11-24 23:23:45,38.5717,140.9556,42.55,92,99,3.44
59,Grand Gaube,MU,2021-11-24 23:23:46,-20.0064,57.6608,75.38,74,13,1.99
60,Khatanga,RU,2021-11-24 23:23:46,71.9667,102.5,-10.8,96,39,4.76
61,Atuona,PF,2021-11-24 23:20:19,-9.8,-139.0333,77.5,79,42,9.91
62,Gorele,TR,2021-11-24 23:23:47,41.0308,39.0031,47.64,77,100,3.69
63,Chokurdakh,RU,2021-11-24 23:20:14,70.6333,147.9167,-23.19,100,95,6.06
64,Port Lincoln,AU,2021-11-24 23:23:48,-34.7333,135.8667,62.69,69,7,21.61
65,High Rock,BS,2021-11-24 23:23:48,26.6208,-78.2833,68.02,65,100,18.81
66,Sao Filipe,CV,2021-11-24 23:23:49,14.8961,-24.4956,78.22,72,62,2.73
67,Banda Aceh,ID,2021-11-24 23:23:49,5.5577,95.3222,77.95,82,100,10.51
68,Abonnema,NG,2021-11-24 23:23:50,4.7084,6.7931,77.79,89,48,5.79
69,Vostok,RU,2021-11-24 23:19:34,46.4856,135.8833,2.26,99,99,3.09
70,Cockburn Town,TC,2021-11-24 23:20:53,21.4612,-71.1419,79.41,65,100,16.35
71,Dunedin,NZ,2021-11-24 23:19:36,-45.8742,170.5036,63.54,64,100,5.23
